剧中人物

--------------------------------------------------------------------------------

唐·彼德罗  阿拉贡亲王
培尼狄克  你们这样胡说八道，不能叫我的牙齿不痛呀。老先生，陪我走走；我已经想好了八九句聪明的话儿，要跟您谈谈，可是一定不能让这些傻瓜们听见。（培尼狄克、里奥那托同下。）
彼德罗  我可以打赌，他一定是向他说起贝特丽丝的事。
克劳狄奥  正是。希罗和玛格莱特大概也已经把贝特丽丝同样捉弄过啦；现在这两匹熊碰见了，总不会再彼此相咬了吧。
　  　　　　唐·约翰上。
约翰  上帝保佑您，王兄！
彼德罗  你好，贤弟。
约翰  您要是有工夫的话，我想跟您谈谈。
彼德罗  不能让别人听见吗？
约翰  是；不过克劳狄奥伯爵不妨让他听见，因为我所要说的话，是对他很有关系的。
彼德罗  是什么事？
约翰  （向克劳狄奥）大人预备在明天结婚吗？
彼德罗  那你早就知道了。
约翰  要是他知道了我所知道的事，那就难说了。
克劳狄奥  倘然有什么妨碍，请您明白告诉我。
约翰  您也许以为我对您有点儿过不去，那咱们等着瞧吧；我希望您听了我现在将要告诉您的话以后，可以把您对我的意见改变过来。至于我这位兄长，我相信他是非常看重您的；他为您促成了这一门婚事，完全是他的一片好心；可惜看错了追求的对象，这一番心思气力，花得好不冤枉！
彼德罗  啊，是怎么一回事？
约翰  我就是来告诉你们的；也不必多噜嗦，这位姑娘是不贞洁的，人家久已在那儿讲她的闲话了。
克劳狄奥  谁？希罗吗？
约翰  正是她；里奥那托的希罗，您的希罗，大众的希罗。
克劳狄奥  不贞洁吗？
约翰  不贞洁这一个字眼，还是太好了，不够形容她的罪恶；她岂止不贞洁而已！您要是能够想得到一个更坏的名称，她也可以受之而无愧。不要吃惊，等着看事实的证明吧，您只要今天晚上跟我去，就可以看见在她结婚的前一晚，还有人从窗里走进她的房间里去。您看见这种情形以后，要是仍旧爱她，那么明天就跟她结婚吧；可是为了您的名誉起见，还是把您的决心改变一下的好。
克劳狄奥  有这等事吗？
彼德罗  我想不会的。
约翰  要是你们看见了真凭实据还不敢相信自己的眼睛，那么就不要承认你们所知道的事。你们只要跟我去，我一定可以叫你们看一个明白；等你们看饱听饱以后，再决定怎么办吧。
克劳狄奥  要是今天晚上果然有什么事情给我看到，那我明天一定不跟她结婚；我还要在举行婚礼的教堂里当众羞辱她呢。
彼德罗  我曾经代你向她求婚，我也要帮着你把她羞辱。
约翰  我也不愿多说她的坏话，横竖你们自己会替我证明的。现在大家不用声张，等到半夜时候再看究竟吧。
彼德罗  真扫兴的日子！
克劳狄奥  真倒霉的事情！
约翰  等会儿你们就要说，幸亏发觉得早，真好的运气！（同下。）

第三场　街道
　  　　　　道格培里、弗吉斯及巡丁等上。
道格培里  你们都是老老实实的好人吗？
弗吉斯  是啊，否则他们的肉体灵魂不一起上天堂，那才可惜哩。
道格培里  不，他们当了王爷的巡丁，要是有一点忠心的话，这样的刑罚还嫌太轻啦。
弗吉斯  好，道格培里伙计，把他们应该做的事吩咐他们吧。
道格培里  第一，你们看来谁是顶不配当巡丁的人？
巡丁甲  回长官，修·奥凯克跟乔治·西可尔，因为他们俩都会写字念书。
道格培里  过来，西可尔伙计。上帝赏给你一个好名字；一个人长得漂亮是偶然的运气，会写字念书才是天生的本领。
巡丁乙  巡官老爷，这两种好处——
道格培里  你都有；我知道你会这样说。好，朋友，讲到你长得漂亮，那么你谢谢上帝，自己少卖弄卖弄；讲到你会写字念书，那么等到用不着这种玩意儿的时候，再显显你自己的本领吧。大家公认你是这儿最没有头脑、最配当一个班长的人，所以你拿着这盏灯笼吧。听好我的吩咐：你要是看见什么流氓无赖，就把他抓了；你可以用王爷的名义叫无论什么人站住。
巡丁甲  要是他不肯站住呢？
道格培里  那你就不用理他，让他去好了；你就立刻召集其余的巡丁，谢谢上帝免得你们受一个混蛋的麻烦。
弗吉斯  要是喊他站住他不肯站住，他就不是王爷的子民。
道格培里  对了，不是王爷的子民，就可以不用理他们。你们也不准在街上大声吵闹；因为巡丁们要是哗啦哗啦谈起天来，那是最叫人受得住也是最不可宽恕的事。
巡丁乙  我们宁愿睡觉，不愿说话；我们知道一个巡丁的责任。
道格培里  啊，你说得真像一个老练的安静的巡丁，睡觉总是不会得罪人的；只要留心你们的钩镰枪别给人偷去就行啦。好，你们还要到每一家酒店去查看，看见谁喝醉了，就叫他回去睡觉。
巡丁甲  要是他不愿意呢？
道格培里  那么让他去，等他自己醒过来吧；要是他不好好地回答你，你可以说你看错了人啦。
巡丁甲  是，长官。
道格培里  要是你们碰见一个贼，按着你们的职分，你们可以疑心他不是个好人；对于这种家伙，你们越是少跟他们多事，越可以显出你们都是规矩的好人。
巡丁乙  要是我们知道他是个贼，我们要不要抓住他呢？
道格培里  按着你们的职分，你们本来是可以抓住他的；可是我想谁把手伸进染缸里，总要弄脏自己的手；为了省些麻烦起见，要是你们碰见了一个贼，顶好的办法就是让他使出他的看家本领来，偷偷地溜走了事。
弗吉斯  伙计，你一向是个出名的好心肠人。
道格培里  是呀，就是一条狗我也不忍把它勒死，何况是个还有几分天良的人，自然更加不在乎啦。
弗吉斯  要是你们听见谁家的孩子晚上啼哭，你们必须去把那奶妈子叫醒，叫她止住他的啼哭。
巡丁乙  要是那奶妈子睡熟了，听不见我们叫喊呢？
道格培里  那么你们就一声不响地走开去，让那孩子把她吵醒好了；因为母羊要是听不见她自己小羊的啼声，她怎么会回答一头小牛的叫喊呢？
弗吉斯  你说得真对。
道格培里  完了。你们当巡丁的，就是代表着王爷本人；要是你们在黑夜里碰见王爷，你们也可以叫他站住。
弗吉斯  哎哟，圣母娘娘呀！我想那是不可以的。
道格培里  谁要是懂得法律，我可以用五先令跟他打赌一先令，他可以叫他站住；当然罗，那还要看王爷自己愿不愿意；因为巡丁是不能得罪人的，叫一个不愿意站住的人站住，那是要得罪人的。
弗吉斯  对了，这才说得有理。
道格培里  哈哈哈！好，伙计们，晚安！倘然有要紧的事，你们就来叫我起来；什么事大家彼此商量商量。再见！来，伙计。
巡丁乙  好，弟兄们，我们已经听见长官吩咐我们的话；让我们就在这儿教堂门前的凳子上坐下来，等到两点钟的时候，大家回去睡觉吧。
道格培里  好伙计们，还有一句话。请你们留心留心里奥那托老爷的门口；因为他家里明天有喜事，今晚十分忙碌，怕有坏人混进去。再见，千万留心点儿。（道格培里、弗吉斯同下。）
　  　　　　波拉契奥及康拉德上。
波拉契奥  喂，康拉德！
巡丁甲  （旁白）静！别动！
波拉契奥  喂，康拉德！
康拉德  这儿，朋友，我就在你的身边哪。
波拉契奥  他妈的！怪不得我身上痒，原来有一颗癞疥疮在我身边。
康拉德  等会儿再跟你算账；现在还是先讲你的故事吧。
波拉契奥  那么你且站在这儿屋檐下面，天在下着毛毛雨哩；我可以像一个醉汉似的，把什么话儿都告诉你。
巡丁甲  （旁白）弟兄们，一定是些什么阴谋；可是大家站着别动。
波拉契奥  告诉你吧，我从唐·约翰那儿拿到了一千块钱。
康拉德  干一件坏事的价钱会这样高吗？
波拉契奥  你应该这样问：难道坏人就这样有钱吗？有钱的坏人需要没钱的坏人帮忙的时候，没钱的坏人当然可以漫天讨价。
康拉德  我可有点不大相信。
波拉契奥  这就表明你是个初出茅庐的人。你知道一套衣服、一顶帽子的式样时髦不时髦，对于一个人本来是没有什么相干的。
康拉德  是的，那不过是些章身之具而已。
波拉契奥  我说的是式样的时髦不时髦。
康拉德  对啦，时髦就是时髦，不时髦就是不时髦。
波拉契奥  呸！那简直就像说，傻子就是傻子。可是你不知道这个时髦是个多么坏的贼吗？
巡丁甲  （旁白）我知道有这么一个坏贼，他已经做了七年老贼了；他在街上走来走去，就像个绅士的模样。我记得有这么一个家伙。
波拉契奥  你不听见什么人在讲话吗？
康拉德  没有，只有屋顶上风标转动的声音。
波拉契奥  我说，你不知道这个时髦是个多么坏的贼吗？他会把那些从十四岁到三十五岁的血气未定的年轻人搅昏头，有时候把他们装扮得活像那些烟熏的古画上的埃及法老的兵士，有时候又像漆在教堂窗上的异教邪神的祭司，有时候又像织在污旧虫蛀的花毡上的薙光了胡须的赫剌克勒斯，裤裆里的那话儿瞧上去就像他的棍子一样又粗又重。
康拉德  这一切我都知道；我也知道往往一件衣服没有穿旧，流行的式样已经变了两三通。可是你是不是也给时髦搅昏了头，所以不向我讲你的故事，却来讨论起时髦问题来呢？
波拉契奥  那倒不是这样说。好，我告诉你吧，我今天晚上已经去跟希罗小姐的侍女玛格莱特谈过情话啦；我叫她做希罗，她靠在她小姐卧室的窗口，向我说了一千次晚安——我把这故事讲得太坏，我应当先告诉你，那亲王和克劳狄奥怎样听了我那主人唐·约翰的话，三个人预先站在花园里远远的地方，瞧见我们这一场幽会。
康拉德  他们都以为玛格莱特就是希罗吗？
波拉契奥  亲王跟克劳狄奥是这样想的；可是我那个魔鬼一样的主人知道她是玛格莱特。一则因为他言之凿凿，使他们受了他的愚弄；二则因为天色昏黑，蒙过了他们的眼睛；可是说来说去，还是全亏我的诡计多端，证实了唐·约翰随口捏造的谣言，惹得那克劳狄奥一怒而去，发誓说他要在明天早上，按着预定的钟点，到教堂里去见她的面，把他晚上所见的情形当众宣布出来，出出她的丑，叫她仍旧回去做一个没有丈夫的女人。
巡丁甲  我们用亲王的名义命令你们站住！
巡丁乙  去叫巡官老爷起来。一件最危险的奸淫案子给我们破获了。
巡丁甲  他们同伙的还有一个坏贼，我认识他，他头发上打着“爱人结”。
康拉德  列位朋友们！
巡丁乙  告诉你们吧，这个坏贼是一定要叫你们交出来的。
康拉德  列位——
巡丁甲  别说话，乖乖地跟我们去。
波拉契奥  他们把我们抓了去，倒是捞到了一批好货。
康拉德  少不得还要受一番检查呢。来，我们服从你们。（同下。）

第四场　里奥那托家中一室
　  　　　　希罗、玛格莱特及欧苏拉上。
希罗  好欧苏拉，你去叫醒我的姊姊贝特丽丝，叫她快点儿起身。
欧苏拉  是，小姐。
希罗  请她过来一下子。
欧苏拉  好的。（下。）
玛格莱特  真的，我想还是那一个绉领好一点。
希罗  不，好玛格莱特，我要戴这一个。
玛格莱特  这一个真的不是顶好；您的姊姊也一定会这样说的。
希罗  我的姊姊是个傻子；你也是个傻子，我偏要戴这一个。
玛格莱特  我很欢喜这一顶新的发罩，要是头发的颜色再略微深一点儿就好了。您的长袍的式样真是好极啦。人家把米兰公爵夫人那件袍子称赞得了不得，那件衣服我也见过。
希罗  啊！他们说它好得很哩。
玛格莱特  不是我胡说，那一件比起您这一件来，简直只好算是一件睡衣：金线织成的缎子，镶着银色的花边，嵌着珍珠，有垂袖，有侧袖，圆圆的衣裾，缀满了带点儿淡蓝色的闪光箔片；可是要是讲到式样的优美雅致，齐整漂亮，那您这一件就可以抵得上她十件。
希罗  上帝保佑我快快乐乐地穿上这件衣服，因为我的心里重得好像压着一块石头似的！
玛格莱特  等到一个男人压到您身上，它还要重得多哩。
希罗  啐！你不害臊吗？
玛格莱特  害什么臊呢，小姐？因为我说了句老实话吗？就是对一个叫化子来说，结婚不也是光明正大的事吗？难道不曾结婚，就不许提起您的姑爷吗？我想您也许要我这样说：“对不起，说句不中听的粗话：一个丈夫。”只要说话有理，就不怕别人的歪曲。不是我有意跟人家抬杠，不过，“等到有了丈夫，那份担子压下来，可更重啦，”这话难道有什么要不得吗？只要大家是明媒正娶的，那有什么要紧？否则倒不能说是重，只好说是轻狂了。您要是不相信，去问贝特丽丝小姐吧；她来啦。
　  　　　　贝特丽丝上。
希罗  早安，姊姊。
贝特丽丝  早安，好希罗。
希罗  嗳哟，怎么啦！你怎么说话这样懒洋洋的？
贝特丽丝  我的心曲乱得很呢。
玛格莱特  快唱一曲《妹妹心太活》吧，这是不用男低音伴唱的；你唱，我来跳舞。
贝特丽丝  大概你的一对马蹄子，就跟你的“妹妹”的一颗心那样，太灵活了吧。将来哪个丈夫娶了你，快替他养一马房马驹子吧。
玛格莱特  嗳呀，真是牛头不对马嘴！我把它们一脚踢开了。
贝特丽丝  快要五点钟啦，妹妹；你该快点儿端整起来了。真的，我身子怪不舒服。唉——呵！
玛格莱特  是您的肚肠里有了牵挂，还是得了心病、肝病？
贝特丽丝  我浑身说不出的不舒服。
玛格莱特  哼，您倘然没有变了一个人，那么航海的人也不用看星啦。
贝特丽丝  这傻子在那儿说些什么？
玛格莱特  我没有说什么；但愿上帝保佑每一个人如愿以偿！
希罗  这双手套是伯爵送给我的，上面熏着很好的香料。
贝特丽丝  我的鼻子塞住啦，妹妹，我闻不出来。
玛格莱特  好一个塞住了鼻子的姑娘！今年的伤风可真流行。
贝特丽丝  啊，老天快帮个忙吧！你几时变得这样精灵的呀。
玛格莱特  自从您变得那样糊涂之后。我说俏皮话真来得，是不是？
贝特丽丝  可惜还不够招摇，最好把你的俏皮劲儿顶在头上，那才好呢。真的，我得病了。
玛格莱特  您的心病是要心药来医治的。
希罗  你这一下子可刺进她心眼儿里去了。
贝特丽丝  怎么，干吗要“心药”？你这句话是什么意思？
玛格莱特  意思！不，真的，我一点没有什么意思。您也许以为我想您在恋爱啦；可是不，我不是那么一个傻子，会高兴怎么想就怎么想；我也不愿意想到什么就想什么；老实说，就是想空了我的心，我也决不会想到您是在恋爱，或者您将要恋爱，或者您会跟人家恋爱。可是培尼狄克起先也跟您一样，现在他却变了个人啦；他曾经发誓决不结婚，现在可死心塌地地做起爱情的奴隶来啦。我不知道您会变成个什么样子；可是我觉得您现在瞧起人来的那种神气，也有点跟别的女人差不多啦。
贝特丽丝  你的一条舌头滚来滚去的，在说些什么呀？
玛格莱特  反正不是说的瞎话。
　  　　　　欧苏拉重上。
欧苏拉  小姐，进去吧；亲王、伯爵、培尼狄克先生、唐·约翰，还有全城的公子哥儿们，都来接您到教堂里去了。
希罗  好姊姊，好玛格莱特，好欧苏拉，快帮我穿戴起来吧。（同下。）

第五场　里奥那托家中的另一室
　  　　　　里奥那托偕道格培里、弗吉斯同上。
里奥那托  朋友，你有什么事要对我说？
道格培里  呃，老爷，我有点事情要来向您告禀，这件事情对于您自己是很有关系的。
里奥那托  那么请你说得简单一点，因为你瞧，我现在忙得很哪。
道格培里  呃，老爷，是这么一回事。
弗吉斯  是的，老爷，真的是这么一回事。
里奥那托  是怎么一回事呀，我的好朋友们？
道格培里  老爷，弗吉斯是个好人，他讲起话来总是有点儿缠夹不清；他年纪老啦，老爷，他的头脑已经没有从前那么糊涂，上帝保佑他！可是说句良心话，他是个老实不过的好人，瞧他的眉尖心就可以明白啦。⑥
弗吉斯  是的，感谢上帝，我就跟无论哪一个跟我一样老，也不比我更老实的人一样老实。
道格培里  不要比这个比那个，叫人家听着心烦啦；少说些废话，弗吉斯伙计。
里奥那托  两位老乡，你们缠绕的本领可真不小啊。
道格培里  承蒙您老爷好说，不过咱们都是可怜的公爵手下的巡官。可是说真的，拿我自个儿来说，要是我的缠绕的本领跟皇帝老子那样大，我一定舍得拿来一古脑儿全传给您老爷。
里奥那托  呃，拿你的缠绕的本领全传给我？
道格培里  对啊，哪怕再加上一千个金镑的价值，我也决不会舍不得。因为我听到的关于您老爷的报告是挺好的，不比这儿城里哪个守本份的人们差，我虽然是个老粗，听了也非常满意。
弗吉斯  我也同样满意。
里奥那托  我最满意的是你们有话就快说出来。
弗吉斯  呃，老爷，我们的巡丁今天晚上捉到了梅西那地方两个顶坏的坏人——当然不包括您老爷在内。
道格培里  老爷，他是个很好的老头子，就是喜欢多话；人家说的，年纪一老，人也变糊涂啦。上帝保佑我们！这世上新鲜的事情可多着呢！说得好，真的，弗吉斯伙计。好，上帝是个好人；两个人骑一匹马，总有一个人在后面。真的，老爷，他是个老实汉子，天地良心；可是我们应该敬重上帝，世上有好人也就有坏人。唉！好伙计。
里奥那托  可不，老乡，他跟你差远了。
道格培里  这也是上帝的恩典。
里奥那托  我可要少陪了。
道格培里  就是一句话，老爷；我们的巡丁真的捉住了两个形迹可疑的人，我们想在今天当着您面前把他们审问一下。
里奥那托  你们自己去审问吧，审问明白以后，再来告诉我；我现在忙得不得了，你们也一定可以看得出来的。
道格培里  那么就这么办吧。
里奥那托  你们喝点儿酒再走；再见。
　  　　　　一使者上。
使者  老爷，他们都在等着您去主持婚礼。
里奥那托  我就来；我已经预备好了。（里奥那托及使者下。）
道格培里  去，好伙计，把法兰西斯·西可尔找来；叫他把他的笔和墨水壶带到监牢里，我们现在就要审问这两个家伙。
弗吉斯  我们一定要审问得非常聪明。
道格培里  是的，我们一定要尽量运用我们的智慧，叫他们狡赖不了。你就去找一个有学问的念书人来给我们记录口供；咱们在监牢里会面吧。（同下。）

第四幕

--------------------------------------------------------------------------------

第一场　教堂内部
　  　　　　唐·彼德罗、唐·约翰、里奥那托、法兰西斯神父、克劳狄奥、培尼狄克、希罗、贝特丽丝等同上。
里奥那托  来，法兰西斯神父，简单一点；只要给他们行一行结婚的仪式，以后再把夫妇间应有的责任仔细告诉他们吧。
神父  爵爷，您到这儿来是要跟这位小姐举行婚礼的吗？
克劳狄奥  不。
里奥那托  神父，他是来跟她结婚的；您才是给他们举行婚礼的人。
神父  小姐，您到这儿来是要跟这位伯爵结婚吗？
希罗  是的。
神父  要是你们两人中间有谁知道有什么秘密的阻碍，使你们不能结为夫妇，那么为了免得你们的灵魂受到责罚，我命令你们说出来。
克劳狄奥  希罗，你知道有没有？
希罗  没有，我的主。
神父  伯爵，您知道有没有？
里奥那托  我敢替他回答，没有。
克劳狄奥  啊！人们敢做些什么！他们会做些什么出来！他们每天都在做些什么，却不知道他们自己在做些什么！
培尼狄克  怎么！发起感慨来了吗？那么让我来大笑三声吧，哈！哈！哈！
克劳狄奥  神父，请你站在一旁。老人家，对不起，您愿意这样慷慨地把这位姑娘，您的女儿，给我吗？
里奥那托  是的，贤婿，正像上帝把她给我的时候一样慷慨。
克劳狄奥  我应当用什么来报答您，它的价值可以抵得过这一件贵重的礼物呢？
彼德罗  用什么都不行，除非把她仍旧还给他。
克劳狄奥  好殿下，您已经教会我表示感谢的最得体的方法了。里奥那托，把她拿回去吧；不要把这只坏橘子送给你的朋友，她只是外表上像一个贞洁的女人罢了。瞧！她那害羞的样子，多么像是一个无邪的少女！啊，狡狯的罪恶多么善于用真诚的面具遮掩它自己！她脸上现起的红晕，不是正可以证明她的贞静纯朴吗？你们大家看见她这种表面上的做作，不是都会发誓说她是个处女吗？可是她已经不是一个处女了，她已经领略过枕席上的风情；她的脸红是因为罪恶，不是因为羞涩。
里奥那托  爵爷，您这是什么意思？
克劳狄奥  我不要结婚，不要把我的灵魂跟一个声名狼藉的淫妇结合在一起。
里奥那托  爵爷，要是照您这样说来，您因为她年幼可欺，已经破坏了她的贞操——
克劳狄奥  我知道你会这么说：要是我已经跟她发生了关系，你就会说她不过是委身于她的丈夫，所以不能算是一件不可恕的过失。不，里奥那托，我从来不曾用一句游辞浪语向她挑诱；我对她总是像一个兄长对待他的弱妹一样，表示着纯洁的真诚和合礼的情爱。
希罗  您看我对您不也正是这样吗？
克劳狄奥  不要脸的！正是这样！我看你就像是月亮里的狄安娜女神一样纯洁，就像是未开放的蓓蕾一样无瑕；可是你却像维纳斯一样放荡，像纵欲的禽兽一样无耻！
希罗  我的主病了吗？怎么他会讲起这种荒唐的话来？
里奥那托  好殿下，您怎么不说句话儿？
彼德罗  叫我说些什么呢？我竭力替我的好朋友跟一个淫贱的女人撮合，我自己的脸也丢尽了。
里奥那托  这些话是从你们嘴里说出来的呢，还是我在做梦？
约翰  老人家，这些话是从他们嘴里说出来的；这些事情都是真的。
培尼狄克  这简直不成其为婚礼啦。
希罗  真的！啊，上帝！
克劳狄奥  里奥那托，我不是站在这儿吗？这不是亲王吗？这不是亲王的兄弟吗？这不是希罗的面孔吗？我们不是大家生着眼睛的吗？
里奥那托  这一切都是事实；可是您这样说是什么意思呢？
克劳狄奥  让我只问你女儿一个问题，请你用你做父亲的天赋权力，叫她老实回答我。
里奥那托  我命令你从实答复他的问题，因为你是我的孩子。
希罗  啊，上帝保佑我！我要给他们逼死了！这算是什么审问呀？
克劳狄奥  我们要从你自己的嘴里听到你的实在的回答。
希罗  我不是希罗吗？谁能够用公正的谴责玷污这一个名字？
克劳狄奥  嘿，那就要问希罗自己了；希罗自己可以玷污希罗的名节。昨天晚上在十二点钟到一点钟之间，在你的窗口跟你谈话的那个男人是谁？要是你是个处女，请你回答这一个问题吧。
希罗  爵爷，我在那个时候不曾跟什么男人谈过话。
彼德罗  哼，你还要抵赖！里奥那托，我很抱歉要让你知道这一件事：凭着我的名誉起誓，我自己、我的兄弟和这位受人欺骗的伯爵，昨天晚上在那个时候的的确确看见她，也听见她在她卧室的窗口跟一个混账东西谈话；那个荒唐的家伙已经亲口招认，这样不法的幽会，他们已经有过许多次了。
约翰  啧！啧！王兄，那些话还是不要说了吧，说出来也不过污了大家的耳朵。美貌的姑娘，你这样不知自重，我真替你可惜！
克劳狄奥  啊，希罗！要是把你外表上的一半优美分给你的内心，那你将会是一个多么好的希罗！可是再会吧，你这最下贱、最美好的人！你这纯洁的淫邪，淫邪的纯洁，再会吧！为了你我要锁闭一切爱情的门户，让猜疑停驻在我的眼眼里，把一切美色变成不可亲近的蛇蝎，永远失去它诱人的力量。
里奥那托  这儿谁有刀子可以借给我，让我刺在我自己的心里？（希罗晕倒。）
贝特丽丝  嗳哟，怎么啦，妹妹！你怎么倒下去啦？
约翰  来，我们去吧。她因为隐事给人揭发，一时羞愧交集，所以昏过去了。（彼德罗、约翰、克劳狄奥同下。）
培尼狄克  这姑娘怎么啦？
贝特丽丝  我想是死了！叔叔，救命！希罗！嗳哟，希罗！叔叔！培尼狄克先生！神父！
里奥那托  命运啊，不要松了你的沉重的手！对于她的羞耻，死是最好的遮掩。
贝特丽丝  希罗妹妹，你怎么啦！
神父  小姐，您宽心吧。
里奥那托  你的眼睛又睁开了吗？
神父  是的，为什么她不可以睁开眼睛来呢？
里奥那托  为什么！不是整个世界都在斥责她的无耻吗？她可以否认已经刻下在她血液里的这一段丑事吗？不要活过来，希罗，不要睁开你的眼睛；因为要是你不能快快地死去，要是你的灵魂里载得下这样的羞耻，那么我在把你痛责以后，也会亲手把你杀死的。你以为我只有你这一个孩子，我会因为失去你而悲伤吗？我会埋怨造化的吝啬，不肯多给我几个子女吗？啊，像你这样的孩子，一个已经太多了！为什么我要有这么一个孩子呢？为什么你在我的眼睛里是这么可爱呢？为什么我不曾因为一时慈悲心起，在门口收养了一个叫化的孩子，那么要是她长大以后干下这种丑事，我还可以说，“她的身上没有一部分是属于我的；这一种羞辱是她从不知名的血液里传下来的”？可是我自己亲生的孩子，我所钟爱的、我所赞美的、我所引为骄傲的孩子，为了爱她的缘故，我甚至把她看得比我自己还重；她——啊！她现在落下了污泥的坑里，大海的水也洗不净她的污秽，海里所有的盐也不够解除她肉体上的腐臭。
培尼狄克  老人家，您安心点儿吧。我瞧着这一切，简直是莫名其妙，不知道应该说些什么话才好。
贝特丽丝  啊！我敢赌咒，我的妹妹是给他们冤枉的！
培尼狄克  小姐，您昨天晚上跟她睡在一个床上吗？
贝特丽丝  那倒没有；虽然在昨晚以前，我跟她已经同床睡了一年啦。
里奥那托  证实了！证实了！啊，本来就是铁一般的事实，现在又加上一重证明了！亲王兄弟两人是会说谎的吗？克劳狄奥这样爱着她，讲到她的丑事的时候，也会忍不住流泪，难道他也是会说谎的吗？别理她！让她死吧！
神父  听我讲几句话。我刚才在这儿静静地旁观着这一件意外的变故，我也在留心观察这位小姐的神色：我看见无数羞愧的红晕出现在她的脸上，可是立刻有无数冰霜一样皎洁的惨白把这些红晕驱走，显示出她的含冤蒙屈的清贞；我更看见在她的眼睛里射出一道火一样的光来，似乎要把这些贵人们加在她身上的无辜的诬蔑烧掉。要是这位温柔的小姐不是遭到重大的误会，要是她不是一个清白无罪的人，那么你们尽管把我叫做傻子，再不要相信我的学问、我的见识、我的经验，也不要重视我的年齿、我的身分或是我的神圣的职务吧。
里奥那托  神父，不会有这样的事的。你看她虽然做出这种丧尽廉耻的事来，可是她还有几分天良未泯，不愿在她的深重的罪孽之上再加上一重欺罔的罪恶；她并没有否认。事情已经是这样明显了，你为什么还要替她辩护呢？
神父  小姐，他们说你跟什么人私通？
希罗  他们这样说我，他们一定知道；我可不知道。要是我违背了女孩儿家应守的礼法，跟任何不三不四的男人来往，那么让我的罪恶不要得到宽恕吧！啊，父亲！您要是能够证明有哪个男人在可以引起嫌疑的时间里跟我谈过话，或者我在昨天晚上曾经跟别人交换过言语，那么请您斥逐我、痛恨我、用酷刑处死我吧！
神父  亲王们一定有了些误会。
培尼狄克  他们中间有两个人是正人君子；要是他们这次受了人家的欺骗，一定是约翰那个私生子弄的诡计，他是最喜欢设阱害人的。
里奥那托  我不知道。要是他们说的关于她的话果然是事实，我要亲手把她杀死；要是他们无中生有，损害她的名誉，我要跟他们中间最尊贵的一个人拚命去。时光不曾干涸了我的血液，年龄也不曾侵蚀了我的智慧，我的家财不曾因为逆运而消耗，我的朋友也不曾因为我的行为不检而走散；他们要是看我可欺，我就叫他们看看我还有几分精力，还会转转念头，也不是无财无势，也不是无亲无友，尽可对付得了他们的。
神父  且慢，在这件事情上，请您还是听从我的劝告。亲王们离开这儿的时候，以为您的小姐已经死了；现在不妨暂时叫她深居简出，就向外面宣布说她真的已经死了，再给她举办一番丧事，在贵府的坟地上给她立起一方碑铭，一切丧葬的仪式都不可缺少。
里奥那托  为什么要这样呢？这样有什么好处呢？
神父  要是照这样好好地做去，就可以使诬蔑她的人不禁哀怜她的不幸，这也未始不是好事；可是我提起这样奇怪的办法，却另有更大的用意。人家听说她一听到这种诽谤立刻身死，一定都会悲悼她、可怜她，从而原谅她。我们往往在享有某一件东西的时候，一点不看重它的好处；等到失掉它以后，却会格外夸张它的价值，发现当它还在我们手里的时候所看不出来的优点。克劳狄奥一定也会这样：当他听到了他的无情的言语，已经致希罗于死地的时候，她生前可爱的影子一定会浮起在他的想像之中，她的生命中的每一部分都会在他的心目中变得比活在世上的她格外值得珍贵，格外优美动人，格外充满生命；要是爱情果然打动过他的心，那时他一定会悲伤哀恸，即使他仍旧以为他所指斥她的确是事实，他也会后悔不该给她这样大的难堪。您就照这么办吧，它的结果一定会比我所能预料的还要美满。即使退一步说，它并不能收到理想中的效果，至少也可以替她把这场羞辱掩盖过去，您不妨把她隐藏在什么僻静的地方，让她潜心修道，远离世人的耳目，隔绝任何的诽谤损害；对于名誉已受创伤的她，这是一个最适当的办法。
培尼狄克  里奥那托大人，听从这位神父的话吧。虽然您知道我对于亲王和克劳狄奥都有很深的交情，可是我愿意凭着我的名誉起誓，在这件事情上，我一定抱着公正的态度，保持绝对的秘密。
里奥那托  我已经伤心得毫无主意了，你们用一根顶细的草绳都可以牵着我走。
神父  好，那么您已经答应了；立刻去吧，非常的病症是要用非常的药饵来疗治的。来，小姐，您必须死里求生；今天的婚礼也许不过是暂时的延期，您耐心忍着吧。（神父，希罗及里奥那托同下。）
培尼狄克  贝特丽丝小姐，您一直在哭吗？
贝特丽丝  是的，我还要哭下去哩。
培尼狄克  我希望您不要这样。
贝特丽丝  您有什么理由？这是我自己愿意这样呀。
培尼狄克  我相信令妹一定受了冤枉。
贝特丽丝  唉！要是有人能够替她伸雪这场冤枉，我才愿意跟他做朋友。
培尼狄克  有没有可以表示这一种友谊的方法？
贝特丽丝  方法是有，而且也是很直捷爽快的，可惜没有这样的朋友。
培尼狄克  可以让一个人试试吗？
贝特丽丝  那是一个男子汉做的事情，可不是您做的事情。
培尼狄克  您是我在这世上最爱的人——这不是很奇怪吗？
贝特丽丝  就像我所不知道的事情一样奇怪。我也可以说您是我在这世上最爱的人——可是别信我——可是我没有说假话——我什么也不承认，什么也不否认——我只是为我的妹妹伤心。
培尼狄克  贝特丽丝，凭着我的宝剑起誓，你是爱我的。
贝特丽丝  发了这样的誓，是不能反悔的。
