维洛那二绅士人物列表

--------------------------------------------------------------------------------

米兰公爵  西尔维娅的父亲  
朗斯  这就是说：她会逢迎人。  
史比德  “第四条，她会编织。”  
朗斯  有了这样一个女人，可不用担心袜子破了。  
史比德  “第五条，她会揩拭抹洗。”  
朗斯  妙极，这样我可以不用替她揩身抹脸了。  
史比德  “第六条，她会织布。”  
朗斯  这样我可以靠她织布维持生活，舒舒服服地过日子了。  
史比德  “第七条，她有许多无名的美德。”  
朗斯  正像私生子一样，因为不知谁是他的父亲，所以连自己的姓名也不知道。  
史比德  “下面是她的缺点。”  
朗斯  紧接在她好处的后面。  
史比德  “第一条，她的口气很臭，未吃饭前不可和她接吻。”  
朗斯  嗯，这个缺点是很容易矫正过来的，只要吃过饭吻她就是了。念下去。  
史比德  “第二条，她喜欢吃糖食。”  
朗斯  那可以掩盖住她的口臭。  
史比德  “第三条，她常常睡梦里说话。”  
朗斯  那没有关系，只要不在说话的时候打瞌睡就是了。  
史比德  “第四条，她说起话来慢吞吞的。”  
朗斯  他妈的！这怎么算是她的缺点？说话慢条斯理是女人最大的美德。请你把这条涂掉，把它改记到她的好处里面。  
史比德  “第五条，她很骄傲。”  
朗斯  把这条也涂掉。女人是天生骄傲的，谁也对她无可如何。  
史比德  “第六条，她没有牙齿。”  
朗斯  那我也不在乎，我就是爱啃面包皮的。  
史比德  “第七条，她爱发脾气。”  
朗斯  哦，她没有牙齿，不会咬人，这还不要紧。  
史比德  “第八条，她喜欢不时喝杯酒。”  
朗斯  是好酒她当然喜欢喝，就是她不喝我也要喝，好东西是人人喜欢的。  
史比德  “第九条，她为人太随便。”  
朗斯  她不会随便说话，因为上面已经写着她说起话来慢吞吞的；她也不会随便用钱，因为我会管牢她的钱袋；至于在另外的地方随随便便，那我也没有法子。好，念下去吧。  
史比德  “第十条，她的头发比智慧多，她的错处比头发多，她的财富比错处多。”  
朗斯  慢慢，听了这一条，我又想要她，又想不要她；你且给我再念一遍。  
史比德  “她的头发比智慧多——”  
朗斯  这也许是的，我可以用譬喻证明：包盐的布包袱比盐多，包住脑袋的头发也比智慧多，因为多的才可以包住少的。下面怎么说？  
史比德  “她的错处比头发多——”  
朗斯  那可糟透了！哎哟，要是没有这句话多么好！  
史比德  “她的财富比错处多。”  
朗斯  啊，有这么一句，她的错处也变成好处了。好，我一定要娶她；要是这门亲事成功，天下没有不可能的事情——  
史比德  那么你便怎样？  
朗斯  那么我就告诉你吧，你的主人在北城门口等你。  
史比德  等我吗？  
朗斯  等你！嘿，你算什么人！他还等过比你身分高尚的人哩。  
史比德  那么我一定要到他那边去吗？  
朗斯  你非得奔去不可，因为你在这里耽搁了这么多的时候，跑去恐怕还来不及。  
史比德  你为什么不早告诉我？他妈的还念什么情书！（下。）  
朗斯  他擅自读我的信，现在可要挨一顿揍了。谁叫他不懂规矩，滥管人家的闲事。我倒要跟上前去，瞧瞧这狗头受些什么教训，也好让我痛快一番。（下。）  


第二场　　同前。公爵府中一室
　　　　　公爵及修里奥上。 公爵  修里奥，不要担心她不爱你，现在凡伦丁已经不在她眼前了。  
修里奥  自从他被放逐以后，她格外讨厌我，不愿跟我在一起，见了面就要骂我，现在我对于获得她的爱情已经不存什么希望了。  
公爵  这一种爱情的脆弱的刻痕就像冰雪上的纹印一样，只需片刻的热气，就能把它溶化在水中而消失影踪。她的凝冻的心思不久就会溶解，那时她就会忘记卑贱的凡伦丁。  
　  　　　普洛丢斯上。  
公爵  啊，普洛丢斯！你的同乡有没有照我的命令离开米兰？  
普洛丢斯  他已经走了，殿下。  
公爵  我的女儿因为他走了很伤心呢。  
普洛丢斯  殿下，过几天她的悲伤就会慢慢消失的。  
公爵  我也这样想，可是修里奥却不以为如此。普洛丢斯，我知道你为人可靠——因为你已经用行动表示你的忠心——现在我要跟你商量商量。  
普洛丢斯  只要我活在世上一天，我对于殿下的忠心是永无变更的。  
公爵  你知道我很想把修里奥和我的女儿配合成亲。  
普洛丢斯  是，殿下。  
公爵  我想你也不会不知道她是怎样违梗着我的意思。  
普洛丢斯  那是当凡伦丁在这儿的时候，殿下。  
公爵  是的，可是她现在仍旧执迷不悟。我们怎样才可以叫这孩子忘记了凡伦丁，转过心来爱修里奥？  
普洛丢斯  最好的法子是散播关于凡伦丁的坏话，说他心思不正，行为懦弱，出身寒贱，这三件是女人家听见了最恨的事情。  
公爵  不错，可是她会以为这是人家故意造谣中伤他。  
普洛丢斯  是的，如果那种话是出之于他的仇敌之口的话。所以我们必须叫一个她所认为是他的朋友的人，用巧妙婉转的措辞去告诉她。  
公爵  那么这件事就得有劳你了。  
普洛丢斯  殿下，那可是我最最不愿意做的事。本来这种事就不是一个上流人所应该做的，何况又是说自己好朋友的坏话。  
公爵  现在你的好话既不能使他得益，那么你对他的诽谤也未必对他有什么害处，所以这件事其实是无所谓的，请你瞧在我的面上勉为其难吧。  
普洛丢斯  殿下既然这么说，那么我也只好尽力效劳，使她不再爱他。可是即使她听了我说的关于凡伦丁的坏话，断绝了她对他的痴心，那也不见得她就会爱上修里奥。  
修里奥  所以你在替她斩断情丝的时候，为了避免它变成纠结紊乱的一团，对谁都没有好处，你得把它转系到我的身上；你说了凡伦丁怎样一句坏话，就反过来说我怎样一句好话。  
公爵  普洛丢斯，我们敢于信任你去干这件工作，因为我们听见凡伦丁说起过，知道你已经是一个爱神龛前的忠实信徒，不会见异思迁的，所以我们可以放心让你和西尔维娅自由谈话。她现在心绪非常恶劣，因为你是凡伦丁的朋友，她一定高兴你去和她谈谈，你就可以婉劝她割绝对凡伦丁的爱情，来爱我的朋友。  
普洛丢斯  我一定尽我的力量办去。可是修里奥大人，您在恋爱上面的功夫还差一点儿，您该写几首缠绵凄恻的情诗，申说着您是怎样愿意为她鞠躬尽瘁，才可以笼络住她的心。  
公爵  对了，诗歌感人之力是非常深刻的。  
普洛丢斯  您可以说在她美貌的圣坛上，您愿意贡献您的眼泪、您的叹息以及您的赤心。您要写到墨水干涸，然后再用眼泪润湿您的笔尖，写下几行动人的诗句，表明您的爱情是如何真诚。因为俄耳甫斯④的琴弦是用诗人的心肠作成的，它的金石之音足以使木石为之感动，猛虎听见了会贴耳驯服，巨大的海怪会离开了深不可测的海底，在沙滩上应声起舞。您在寄给她这种悲歌以后，便应该在晚间到她的窗下用柔和的乐器，一声声弹奏出心底的忧伤。黑夜的静寂是适宜于这种温情的哀诉的，只有这样才能博取她的芳心。  
公爵  你这样循循善诱，足见是情场老手。  
修里奥  我今夜就照你的指教实行。普洛丢斯，我的好师傅，咱们一块儿到城里去访寻几位音乐的好手。我有一首现成的情诗在此，不妨先把它来试一下看。  
公爵  那么你们立刻找去吧！  
普洛丢斯  我们还要侍候殿下用过晚餐，然后再决定如何进行。  
公爵  不，现在就去预备起来吧，我不会怪你们的。（同下。）  




第四幕

--------------------------------------------------------------------------------

第一场　　米兰与维洛那之间的森林
　　　　　若干强盗上。 盗甲  弟兄们，站住，我看见有一个过路人来了。  
盗乙  尽管来他十个二十个，大家也不要怕，上前去。  
　  　　　凡伦丁及史比德上。  
盗丙  站住，老兄，把你的东西丢下来；倘有半个不字，我们就要动手抢了。  
史比德  少爷，咱们这回完了；这班人就是行路人最害怕的那种家伙。  
凡伦丁  列位朋友——  
盗甲  你错了，老兄，我们是你的仇敌。  
盗乙  别嚷，听他怎么说。  
盗丙  不错，我们要听听他怎么说，因为他瞧上去还像个好人。  
凡伦丁  不瞒列位说，我是一个命运不济的人，除了这一身衣服以外，实在没有一点财物。列位要是一定要我把衣服脱下，那就等于把我全部的家财夺走了。  
盗乙  你要到哪里去？  
凡伦丁  到维洛那去。  
盗甲  你是从哪儿来的？  
凡伦丁  米兰。  
盗丙  你住在那里多久了？  
凡伦丁  十六个月；倘不是恶运临到我身上，我也不会就离开米兰的。  
盗乙  怎么，你是给他们驱逐出来的吗？  
凡伦丁  是的。  
盗乙  为了什么罪名？  
凡伦丁  一提起这件事情，使我心里异常难过。我杀了一个人，现在觉得十分后悔；可是幸而他是我在一场争斗中杀死的，我并不曾用诡计阴谋加害于他。  
盗甲  果然是这样，那么你也不必后悔。可是他们就是为了这么一件小小过失，把你驱逐出境吗？  
凡伦丁  是的，他们给我这样的判决，我自己已经认为是一件幸事。  
盗乙  你会讲外国话吗？  
凡伦丁  我因为在年轻时候就走远路，所以勉强会说几句，不然有许多次简直要吃大亏哩。  
盗丙  凭侠盗罗宾汉手下那个胖神父的光头起誓，这个人叫他做咱们这一伙儿的首领，倒很不错。  
盗甲  我们要收容他。弟兄们，讲句话儿。  
史比德  少爷，您去和他们合伙吧；他们倒是一群光明磊落的强盗呢。  
凡伦丁  别胡说，狗才！  
盗乙  告诉我们，你现在有没有什么事情好做？  
凡伦丁  没有，我现在悉听命运的支配。  
盗丙  那么老实对你说吧，我们这一群里面也很有几个良家子弟，因为少年气盛，胡作非为，被循规蹈矩的上流社会所摈斥。我自己也是维洛那人，因为想要劫走一位公爵近亲的贵家嗣女，所以才遭放逐。  
盗乙  我因为一时气恼，把一位绅士刺死了，被他们从曼多亚赶了出来。  
盗甲  我也是犯着和他们差不多的小罪。可是闲话少说，我们所以把我们的过失告诉你，因为要人知道我们过这种犯法的生涯，也是不得已而出此；一方面我们也是见你长得一表人材，照你自己说来又会说各国语言，像你这样的人，倒是我们所需要的。  
盗乙  而且尤其因为你也是一个被放逐之人，所以我们破例来和你商量。你愿意不愿意做我们的首领？穷途落难，未始不可借此栖身，你就像我们一样生活在旷野里吧！  
盗丙  你说怎么样？你愿意和我们同伙吗？你只要答应下来，我们就推戴你做首领，大家听从你的号令，把你尊为寨主。  
盗甲  可是你倘不接受我们的好意，那你休想活命。  
盗乙  我们决不放你活着回去向人家吹牛。  
凡伦丁  我愿意接受列位的好意，和你们大家在一起；可是我也有一个条件，你们不许侵犯无知的女人，也不许劫夺穷苦的旅客。  
盗丙  不，我们一向不干这种卑劣的行为。来，跟我们去吧。我们要带你去见我们的合寨弟兄，把我们所得到的一切金银财宝都给你看，什么都由你支配，我们大家都愿意服从你。（同下。）  


第二场　　米兰。公爵府中庭园
　　　　　普洛丢斯上。 普洛丢斯  我已经对凡伦丁不忠实，现在又必须把修里奥欺诈；我假意替他吹嘘，实际却是为自己开辟求爱的门径。可是西尔维娅是太好、太贞洁、太神圣了，我的卑微的礼物是不能把她污渎的。当我向她申说不变的忠诚的时候，她责备我对朋友的无义；当我向她的美貌誓愿贡献我的一切的时候，她叫我想起被我所背盟遗弃的朱利娅。她的每一句冷酷的讥刺，都可以使一个恋人心灰意懒；可是她越是不理我的爱，我越是像一头猎狗一样不愿放松她。现在修里奥来了；我们就要到她的窗下去，为她奏一支夜曲。  
　  　　　修里奥及众乐师上。  
修里奥  啊，普洛丢斯！你已经一个人先溜来了吗？  
普洛丢斯  是的，为爱情而奔走的人，当他嫌跑得不够快的时候，就会溜了去的。  
修里奥  你说得不错；可是我希望你的爱情不是着落在这里吧？  
普洛丢斯  不，我所爱的正在这里，否则我到这儿来干么？  
修里奥  谁？西尔维娅吗？  
普洛丢斯  正是西尔维娅，我为了你而爱她。  
修里奥  多谢多谢。现在，各位，大家调起乐器来，用劲地吹奏吧。  
　  　　　旅店主上，朱利娅男装随后。  
旅店主  我的小客人，你怎么这样闷闷不乐似的，请问你有什么心事呀？  
朱利娅  呃，老板，那是因为我快乐不起来。  
旅店主  来，我要叫你快乐起来。让我带你到一处地方去，那里你可以听到音乐，也可以见到你所打听的那位绅士。  
朱利娅  可是我能够听见他说话吗？  
旅店主  是的，你也能够听见。  
朱利娅  那就是音乐了。（乐声起。）  
旅店主  听！听！  
朱利娅  他也在这里面吗？  
旅店主  是的；可是你别闹，咱们听吧。 
　　歌 
西尔维娅伊何人， 
　乃能颠倒众生心？ 
神圣娇丽且聪明， 
　天赋诸美萃一身， 
　俾令举世诵其名。 
伊人颜色如花浓， 
　伊人宅心如春柔； 
盈盈妙目启瞽矇， 
　创平痍复相思瘳， 
　寸心永驻眼梢头。 
弹琴为伊歌一曲， 
　伊人美好世无伦； 
尘世萧条苦寂寞， 
　唯伊灿耀如星辰； 
　穿花为束献佳人。 
 
旅店主  怎么，你现在反而更加悲伤了吗？你怎么啦，孩子？这音乐不中你的意吧。  
朱利娅  您错了，我恼的是奏音乐的人。  
旅店主  为什么，我的好孩子？  
朱利娅  因为他奏错了，老人家。  
旅店主  怎么，他弹得不对吗？  
朱利娅  不是，可是他搅酸了我的心弦。  
旅店主  你倒有一双知音的耳朵。  
朱利娅  唉！我希望我是个聋子；听了这种音乐，我的心也停止跳动了。  
旅店主  我看你是不喜欢音乐的。  
朱利娅  像这样刺耳的音乐，我真是一点也不喜欢。  
旅店主  听！现在又换了一个好听的曲子了。  
朱利娅  嗯，我恼的就是这种变化无常。  
旅店主  那么你情愿他们老是奏着一个曲子吗？  
朱利娅  我希望一个人终生奏着一个曲子。可是，老板，我们说起的这位普洛丢斯常常到这位小姐这儿来吗？  
旅店主  我听他的仆人朗斯告诉我，他爱她爱得什么似的。  
朱利娅  朗斯在哪儿？  
旅店主  他去找他的狗去了；他的主人吩咐他明天把那狗送去给他的爱人。  
朱利娅  别说话，站开些，这一班人散开了。  
普洛丢斯  修里奥，您放心好了，我一定给您婉转说情，您看我的手段吧。  
修里奥  那么咱们在什么地方会面？  
普洛丢斯  在圣葛雷古利井。  
修里奥  好，再见。（修里奥及众乐师下。）  
　  　　　西尔维娅自上方窗口出现。  
普洛丢斯  小姐，晚安。  
西尔维娅  谢谢你们的音乐，诸位先生。说话的是哪一位？  
普洛丢斯  小姐，您要是知道我的纯洁的真心，您就会听得出我的声音。  
西尔维娅  是普洛丢斯先生吧？  
普洛丢斯  正是您的仆人普洛丢斯，好小姐。  
西尔维娅  您来此有何见教？  
普洛丢斯  我是为侍候您的旨意而来的。  
西尔维娅  好吧，我就让你知道我的旨意，请你赶快回去睡觉吧。你这居心险恶、背信弃义之人！你曾经用你的誓言骗过不知多少人，现在你以为我也这样容易受骗，想用你的甘言来引诱我吗？快点儿回去，设法补赎你对你爱人的罪愆吧。我凭着这苍白的月亮起誓，你的要求是我所绝对不愿允许的；为了你的非分的追求，我从心底里瞧不起你，现在我这样向你多说废话，回头我还要痛恨我自己呢。  
普洛丢斯  亲爱的人儿，我承认我曾经爱过一位女郎，可是她现在已经死了。  
朱利娅  （旁白）一派胡言，她还没有下葬呢。  
西尔维娅  就算她死了，你的朋友凡伦丁还活着；你自己亲自作证我已经将身心许给他。现在你这样向我絮渎，你也不觉得愧对他吗？  
普洛丢斯  我听说凡伦丁也已经死了。  
西尔维娅  那么你就算我也已经死了吧；你可以相信我的爱已经埋葬在他的坟墓里。  
普洛丢斯  好小姐，让我再把它发掘出来吧。  
西尔维娅  到你爱人的坟上，去把她叫活过来吧；或者至少也可以把你的爱和她埋葬在一起。  
朱利娅  （旁白）这种话他是听不进去的。  
普洛丢斯  小姐，您既然这样心硬，那么请您允许把您卧室里挂着的您那幅小像赏给我，安慰我这一片痴心吧。我要每天对它说话，向它叹息流泪；因为您的卓越的本人既然爱着他人，那么我不过是一个影子，只好向您的影子贡献我的真情了。  
朱利娅  （旁白）这画像倘使是一个真人，你也一定会有一天欺骗她，使她像我一样变成一个影子。  
西尔维娅  先生，我很不愿意被你当作偶像，可是你既然是一个虚伪成性的人，那么让你去崇拜虚伪的影子，倒也于你很合适。明儿早上你叫一个人来，我就让他把它带给你。现在你可以去好好地休息了。  
普洛丢斯  正像不幸的人们终夜未眠，等候着清晨的处决一样。（普洛丢斯、西尔维娅各下。）  
朱利娅  老板，咱们也走吧。  
旅店主  嗳哟，我睡得好熟！  
朱利娅  请问您，普洛丢斯住在什么地方？  
旅店主  就在我的店里。哎哟，现在天快亮了。  
朱利娅  还没有哩；可是今夜啊，是我一生中最悠长、最难挨的一夜！（同下。）  


第三场　　同　前
　　　　　爱格勒莫上。 爱格勒莫  这是西尔维娅小姐约我去见她的时辰，她要差我做一件重要的事情。小姐！小姐！  
　  　　　西尔维娅在窗口出现。  
西尔维娅  是谁？  
爱格勒莫  是您的仆人和朋友，来听候您的使唤的。  
西尔维娅  爱格勒莫先生，早安！  
爱格勒莫  早安，尊贵的小姐！我遵照您的吩咐，一早到这儿来，不知道您要叫我做些什么事？  
西尔维娅  啊，爱格勒莫，你是一个正人君子，不要以为我在恭维你，我发誓我说的是真心话，你是一个勇敢、智慧、慈悲、能干的人。你知道我对于被放逐在外的凡伦丁抱着怎样的好感；你也知道我的父亲要强迫我嫁给我所憎厌的骄傲的修里奥。你自己也是恋爱过来的，我曾经听你说过，没有一种悲哀比之你真心的爱人死去那时候更使你心碎了，你已经对你爱人的坟墓宣誓终身不娶。爱格勒莫先生，我要到曼多亚去找凡伦丁，因为我听说他住在那边；可是我担心路上不好走，想请你陪着我去，我完全相信你为人可靠。爱格勒莫，不要用我父亲将要发怒的话来劝阻我；请你想一想我的伤心，一个女人的伤心吧；而且我的逃走是为要避免一门最不合适的婚姻，它将会招致不幸的后果。我从我自己充满了像海洋中沙砾那么多的忧伤的心底向你请求，请你答应和我作伴同行；要是你不肯答应我，那么也请你把我对你说过的话保守秘密，让我一个人冒险前去吧。  
爱格勒莫  小姐，我非常同情您的不幸；我知道您的用心是纯洁的，所以我愿意陪着您去；我也管不了此去对于我自己利害如何，但愿您能够遇到一切的幸福。您打算什么时候走？  
西尔维娅  今天晚上。  
爱格勒莫  我在什么地方和您会面？  
西尔维娅  在伯特力克神父的修道院里，我想先在那里作一次忏悔礼拜。  
爱格勒莫  我决不失约。再见，好小姐。  
西尔维娅  再见，善良的爱格勒莫先生。（各下。）  


第四场　　同　前
　　　　　朗斯携犬上。 朗斯  一个人不走运时，自己的仆人也会像恶狗一样反过来咬他一口。这畜生，我把它从小喂大；它的三四个兄弟姊妹落下地来眼睛还没睁开，便给人淹死了，是我把它救了出来。我辛辛苦苦地教导它，正像人家说的，教一条狗也不过如此。我的主人要我把它送给西尔维娅小姐，我一脚刚踏进膳厅的门，这作怪的东西就跳到砧板上把阉鸡腿衔去了。唉，一条狗当着众人面前，一点不懂规矩，那可真糟糕！按道理说，要是以狗自命，作起什么事来都应当有几分狗聪明才对。可是它呢？倘不是我比它聪明几分，把它的过失认在自己身上，它早给人家吊死了。你们替我评评理看，它是不是自己找死？它在公爵食桌底下和三、四条绅士模样的狗在一起，一下子就撒起尿来，满房间都是臊气。一位客人说，“这是哪儿来的癞皮狗？”另外一个人说，“赶掉它！赶掉它！”第三个人说，“用鞭子把它抽出去！”公爵说，“把它吊死了吧。”我闻惯了这种尿臊气，知道是克来勃干的事，连忙跑到打狗的人面前，说，“朋友，您要打这狗吗？”他说，“是的。”我说，“那您可冤枉了它了，这尿是我撒的。”他就干脆把我打一顿赶了出来。天下有几个主人肯为他的仆人受这样的委屈？我可以对天发誓，我曾经因为它偷了人家的香肠而给人铐住了手脚，否则它早就一命呜呼了；我也曾因为它咬死了人家的鹅而颈上套枷，否则它也逃不了一顿打。你现在可全不记得这种事情了。嘿，我还记得在我向西尔维娅小姐告别的时候，你闹了怎样一场笑话。我不是关照过你，瞧我怎么做你也怎么做吗？你几时看见过我跷起一条腿来，当着一位小姐的裙边撒尿？你看见过我闹过这种笑话吗？  
　  　　　普洛丢斯及朱利娅男装上。  
普洛丢斯  你的名字叫西巴斯辛吗？我很喜欢你，就要差你做一件事情。  
朱利娅  请您吩咐下来吧，我愿意尽力去做。  
普洛丢斯  那很好。（向朗斯）喂，你这蠢才！这两天你究竟浪荡在什么地方？  
朗斯  呃，少爷，我是照您的话给西尔维娅小姐送狗去的。  
普洛丢斯  她看见我的小宝贝说些什么话？  
朗斯  呃，她说，您的狗是一条恶狗；她叫我对您说，您这样的礼物她是不敢领教的。  
普洛丢斯  她不接受我的狗吗？  
朗斯  不，她不受；现在我把它带回来了。  
普洛丢斯  什么！你给我把这畜生送给她吗？  
朗斯  是的，少爷；那头小松鼠儿在市场上给那些不得好死的偷去了，所以我才把我自己的狗送去给她。这条狗比您的狗大十倍，这礼物的价值当然也要高得多了。  
普洛丢斯  快给我去把我的狗找回来；要是找不回来，不用再回来见我了。快滚！你要我见着你生气吗？这奴才老是替我丢尽了脸。（朗斯下）西巴斯辛，我所以收容你的缘故，一半是因为我需要像你这样一个孩子给我做些事情，不像那个蠢汉一样靠不住；可是大半还是因为我从你的容貌行为上，知道你是一个受过良好教养、诚实可靠的人。所以记着吧，我是为了这个才收容你的。现在你就给我去把这戒指送给西尔维娅小姐，它本来是一个爱我的人送给我的。  
朱利娅  大概您已经不爱她了吧，所以把她的纪念物送给别人？是不是她已经死了？  
普洛丢斯  不，我想她还活看。  
朱利娅  唉！  
普洛丢斯  你为什么叹气？  
朱利娅  我禁不住可怜她。  
普洛丢斯  你为什么可怜她？  
朱利娅  因为我想她爱您就像您爱您的西尔维娅小姐一样。她梦寐怀念着一个忘记了她的爱情的男人；您痴心热恋着一个不愿接受您的爱情的女子。恋爱是这样的参差颠倒，想起来真是可叹！  
普洛丢斯  好，好，你把这戒指和这封信送去给她；那就是她住的房间。对那位小姐说，我要向她索讨她所答应给我的她那幅天仙似的画像。办好了差使以后，你就赶快回来，你会看见我一个人在房里伤心。（下。）  
朱利娅  有几个女人愿意干这样一件差使？唉，可怜的普洛丢斯！你找了一头狐狸来替你牧羊了。唉，我才是个傻子！他那样厌弃我，我为什么要可怜他？他因为爱她，所以厌弃我；我因为爱他，所以不能不可怜他。这戒指是我们分别的时候我要他永远记得我而送给他的；现在我这不幸的使者，却要替他求讨我所不愿意他得到的东西，转送我所不愿意送去的东西，称赞我所不愿意称赞的忠实。我真心爱着我的主人，可是我倘要尽忠于他，就只好不忠于自己。没有办法，我只能为他前去求爱，可是我要把这事情干得十分冷淡，天知道，我不愿他如愿以偿。  
　  　　　西尔维娅上，众女侍随上。  
朱利娅  早安，小姐！有劳您带我去见一见西尔维娅小姐。  
西尔维娅  假如我就是她，你有什么见教？  
朱利娅  假如您就是她的话，那么我奉命而来，有几句话要奉渎清听。  
西尔维娅  奉谁的命而来？  
朱利娅  我的主人普洛丢斯，小姐。  
西尔维娅  噢，他叫你来拿一幅画像吗？  
朱利娅  是的，小姐。  
西尔维娅  欧苏拉，把我的画像拿来。（女侍取画像至）你把这拿去给你的主人，请你再对他说，有一位被他朝三暮四的心所忘却的朱利娅，是比这个画里的影子更值得晨昏供奉的。  
朱利娅  小姐，请您读一读这封信。——不，请您原谅我，小姐，是我大意送错了信了；这才是给您的信。  
西尔维娅  请你让我再瞧瞧那一封。  
朱利娅  这是不可以的，好小姐，原谅我吧。  
西尔维娅  那么你拿去吧。我不要看你主人的信，我知道里面满是些山盟海誓的话，他说过了就把它丢在脑后，正像我把这纸头撕碎了一样不算一回事。  
朱利娅  小姐，他叫我把这戒指送上。  
西尔维娅  这尤其是他的不对；我曾经听他说起过上千次，这是他的朱利娅在分别时候给他的。他的没有良心的指头虽然已经玷污了这戒指，我可不愿对不起朱利娅而把它戴上。  
朱利娅  她谢谢你。  
西尔维娅  你说什么？  
朱利娅  我谢谢您，小姐，因为您这样关心她。可怜的姑娘！我的主人太对不起她了。  
西尔维娅  你也认识她吗？  
朱利娅  我熟悉她的为人，就像知道我自己一样。不瞒您说，我因为想起她的不幸，曾经流过几百次的眼泪哩。  
西尔维娅  她多半以为普洛丢斯已经抛弃她了吧。  
朱利娅  我想她是这样想着，这也就是她所以悲伤的缘故。  
西尔维娅  她长得好看吗？  
朱利娅  小姐，她从前是比现在好看多了。当她以为我的主人很爱她的时候，在我看来她是跟您一样美的；可是自从她无心对镜、懒敷脂粉以后，她的颊上的蔷薇已经不禁风吹而枯萎，她的百合花一样的肤色也已经憔悴下来，现在她是跟我一样的黑丑了。  
西尔维娅  她的身材怎样？  
朱利娅  跟我差不多高；因为在一次五旬节串演各种戏剧的时候，当地的青年要我扮做女人，把朱利娅小姐的衣服借给我穿着，刚巧合着我的身材，大家说这身衣服就像是为我而裁剪的，所以我知道她跟我差不多高。那时候我扮着阿里阿德涅，悲痛着忒修斯的薄情遗弃；⑤我表演得那样凄惨逼真，使我那小姐忍不住频频拭泪。现在她自己被人这样对待，怎么不使我为她难过！  
西尔维娅  她知道你这样同情她，一定很感激你的。唉，可怜的姑娘，被人这样抛弃不顾！听了你的话，我也要流起泪来了。孩子，为了你那好小姐的缘故，我给你这几个钱，因为你是爱她的。再见。  
朱利娅  您要是认识她的话，她也会因为您的善心而感谢您的。（西尔维娅及侍从下）她是一位贤淑美丽的贵家女子。她这样关切着朱利娅，看来我的主人向她求爱是没有多大希望的。唉，爱情是多么善于愚弄它自己！这一幅是她的画像，让我瞻仰一番。我想，我要是也有这样一顶帽子，我这面庞和她的比起来也是一样可爱；可是画师似乎把她的美貌格外润色了几分，否则就是我自己太顾影自怜了。她的头发是赭色的，我的是纯粹的金黄；他如果就是为了这一点差别而爱她，那么我愿意装上一头假发。她的灰色的眼睛像水晶一样清澈，我的眼睛也是一样；可是我的额角比她的高些。爱神倘不是盲目的，那么我有哪一点赶不上她？把这影子卷起来吧，它是你的情敌呢。啊，你这无知无觉的形象！他将要崇拜你、爱慕你、吻你、抱你；倘使他的盲目的恋爱是有几分理性的话，他就应该爱我这血肉之身而忘记了你；可是因为她没有错待我，所以我也要爱惜你、珍重你；不然的话，我要发誓剜去你那双视而不见的眼睛，好让我的主人不再爱你。（下。）  



第五幕

--------------------------------------------------------------------------------

第一场　　米兰。一寺院
　　　　　爱格勒莫上。 爱格勒莫  太阳已经替西天镀上了金光，西尔维娅约我在伯特力克神父的修道院里会面的时候快要到了。她是不会失约的，因为在恋爱中的人们总是急于求成，只有提前早到，决不会误了钟点。瞧，她已经来啦。  
　  　　　西尔维娅上。  
爱格勒莫  小姐，晚安！  
西尔维娅  阿门，阿门！好爱格勒莫，快打寺院的后门出去，我怕有暗探在跟随着我。  
爱格勒莫  别怕，离这儿不满十哩就是森林，只要我们能够到得那边，准可万无一失。（同下。）  


第二场　　同前。公爵府中一室
　　　　　修里奥、普络丢斯及朱利娅上。 修里奥  普洛丢斯，西尔维娅对于我的求婚作何表示？  
普洛丢斯  啊，老兄，她的态度比原先软化得多了；可是她对于您的相貌还有几分不满。  
修里奥  怎么！她嫌我的腿太长吗？  
普洛丢斯  不，她嫌它太瘦小了。  
修里奥  那么我就穿上一双长统靴子去，好叫它瞧上去粗一些。  
朱利娅  （旁白）你可不能把爱情一靴尖踢到它所憎嫌的人的怀里啊！  
修里奥  她怎样批评我的脸？  
普洛丢斯  她说您有一张俊俏的小白脸。  
修里奥  这丫头胡说八道，我的脸是又粗又黑的。  
普洛丢斯  可是古话说，“粗黑的男子，是美人眼中的明珠。”  
朱利娅  （旁白）不错，这种明珠会耀得美人们睁不开眼来，我见了他就宁愿闭上眼睛。  
修里奥  她对于我的言辞谈吐觉得怎样？  
普洛丢斯  当您讲到战争的时候，她是会觉得头痛的。  
修里奥  那么当我讲到恋爱的时候，她是很喜欢的吗？  
朱利娅  （旁白）你一声不响人家才更满意呢。  
修里奥  她对于我的勇敢怎么说？  
普洛丢斯  啊，那是她一点都不怀疑的。  
朱利娅  （旁白）她不必怀疑，因为她早知道他是一个懦夫。  
修里奥  她对于我的家世怎么说？  
普洛丢斯  她说您系出名门。  
朱利娅  （旁白）不错，他是个辱没祖先的不肖子孙。  
修里奥  她看重我的财产吗？  
普洛丢斯  啊，是的，她还觉得十分痛惜呢。  
修里奥  为什么？  
朱利娅  （旁白）因为偌大财产都落在一头蠢驴的手里。  
普洛丢斯  因为它们都典给人家了。  
朱利娅  公爵来了。  
　  　　　公爵上。  
公爵  啊，普洛丢斯！修里奥！你们两人看见过爱格勒莫没有？  
修里奥  没有。  
普洛丢斯  我也没有。  
公爵  你们看见我的女儿吗？  
普洛丢斯  也没有。  
